Filename	Hashsum
part-00173-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	9ab504e97c3eaf195cf486baf9ee9284
part-00009-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	f131678599e6459983bdf34d7bd13c3b
part-00155-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	76ccab1e4f081d0dde621741bf099458
part-00122-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	6a02d6dab015d2ee94e7c2ad3e8423ff
part-00043-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	2e5bfc6a4bd8c6672a092784848ba1de
part-00156-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	8d9af8dc698c0b609d47e65d1bf94909
part-00195-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	85051975119a985b5ce644b07fc5484c
part-00191-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	e0f1d3d398bd93d80931873a77770ad8
part-00090-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	99c4f06747ca07a3efdd7f594919ca36
part-00138-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	c6a4552fae763a28825cb18a22a3e2f0
part-00133-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	351a7c776358da3e560ad955d7f0f27d
part-00080-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	3437ffa82b4b61c2f19ba62ffb2cc98f
part-00072-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	f3d1aa66f0273e52eac4bbc6b16ab460
part-00073-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	3788a55fb02e2ba057db79e11161615c
part-00142-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	a9de2acf9e37d7224c3db9f823d6dc15
part-00032-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	8681c3b41764da0f450fdaa88f9ee3d9
part-00087-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	36d7024688d6f03799e4e82271731722
part-00188-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	2b7c1ccdc4299eb28d4edda5b95fc811
part-00117-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	70c9284b5d4eb134c551851f55f58a7f
part-00162-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	38fcad52e322fbd7288852ea391ded34
part-00147-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	c043468b34f45f66b23f3e48e80126e9
part-00024-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	d46d33351ce2125f755cc2bd6cd6f2ea
part-00083-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	d245ff4fedad2e954f4e1a2d912d0ed6
part-00010-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	78a7ff1c6080cb591a0d7fe0789efbe7
part-00146-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	7b561bff8d256813ed36efd60c455475
part-00143-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	8831aaa52f91afa36373ec0d73121dd6
part-00126-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	9f6d901dc7f8817fa50def4b4536ca5f
part-00171-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	a19c4283b53390375399f4f04bf48fa9
part-00065-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	258a59fcacf58cd07d350d4fe6393afb
part-00040-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	473cad57bd3153a33ed52a31eed8ada0
part-00074-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	cb2c15f2d08e7b1b65e9dcbc3b4be6e6
part-00006-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	4fbcd4e70368ae3591131b513900b056
part-00041-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	bc7955c031616851be0d81e99d7ec020
part-00196-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	207ea9f997014a54e74276ae99203527
part-00115-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	b142da61ec3d086d763c021bd07ce5ff
part-00140-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	e42725da932c38f76aadc39c9c8c9448
part-00071-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	279167035d2655fede34334acd66e093
part-00000-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	d0d75e0f4294886f290f1742198efb53
part-00005-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	37bf2b9561bdf1c99d6e2873c30eb1b7
part-00174-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	fe9b99e033f7fec891b724ea8ed564cb
part-00030-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	b98c7c8502ca99122c7c63b30cd4c706
part-00007-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	6d6bc8965d65456dbba01fa6d3efe92b
part-00197-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	7f37cabc6e348723732996ac715b6549
part-00023-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	545d75f30c22d2b41e05c66233bdbe41
part-00170-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	d953e6e6e9ccf1d001d85dff570cc901
part-00135-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	aa6262811711aa8f4f1f6abb95ef96b3
part-00123-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	606ae423ec83be944725135fad95cb38
part-00075-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	f2c47c00c15d734c9e333be246258019
part-00013-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	002dd2eca4d5e7f3456e2c60a8336603
part-00111-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	2a2ccd99bdd5ed6e8065c34dee24f262
part-00163-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	5a335c844e07e4fb93b4c49bebd9f903
part-00076-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	6c8e91b55937ab283ec36d187a5b0a93
part-00042-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	eb45133c4dec5b886f433c7fe6fdeb78
part-00015-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	e16a5287db22be0510f60ad27a149233
part-00150-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	869630d3f11ea5a788f88632f2896706
part-00034-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	00d0ddb452ffecb80b73a20aef813414
part-00172-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	b7eb3bbe1d015e4431ffc4e25e8dfc9e
part-00094-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	5b486007ffa6a09d6c9995b10e7b2912
part-00038-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	410afa745c1d3da350884fa7ab174da4
part-00105-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	d9867f02d4044e9860fb8d83128b4513
part-00068-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	17683848fe9ba13f7cc6938ff9318eb0
part-00088-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	f2693e4c61664a4a383f0ebef9b0fc94
part-00185-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	9a1c3927bd68c595103bdc3363180787
part-00021-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	758faf94bc6387dc6a1c22badeb2d20d
part-00048-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	0c3ced2960ae0915343d160ed489bbaf
part-00035-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	24ddfb546377efd87ff455c3df470dc9
part-00069-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	bd50f65455b680fce385fab7e75425a1
part-00154-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	e2a0c962c18db99a06613e8da9bb4184
part-00014-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	243c1dc0d42dc859de0f7aab63b25d7e
part-00161-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	6d796907c3579b1c57f0404a9efcd734
part-00183-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	6ad91953e2a2bf2a08e412b264351f64
part-00086-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	764e5658fab58c3c146271b653b7d613
part-00001-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	8639b796692ed48cf1677d34c0ca38ac
part-00093-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	687027d6146a41d334dc89c8b2434401
part-00166-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	4913cacdb903ac662f6c0a3442285f79
part-00020-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	f2d0b3f91a6bbf5d9f1c5afd2ed78bd0
part-00029-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	e268d114af56e36cd0a71cc42ffa9fc8
part-00061-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	e6d4d78eea9dedb4d88fa66152a8c23d
part-00168-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	4f3621bceae260f226c11140871dfb3a
part-00160-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	22adf0e88366fae28ead51b8d8010aed
part-00059-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	d3d74dad17fdc1a7f85e2b2444b2f291
part-00055-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	36af594ec30c8c3e716559efe7fa3715
part-00084-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	a08610314f7f3ccb6326c559c6125785
part-00137-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	d6cf304abdb5ec0c2ab3131e19e597fe
part-00012-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	3a8f33d72451cbd706d0defd966029fb
part-00129-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	7b4907641e02e278219de4d4daa079f8
part-00100-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	5db72fee87d32f795ae006ede92385dc
part-00033-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	ad1732a4f99fb76194abf9ce87b2510c
part-00085-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	b80a68c9e06ce75e22e0ad756f9d11b7
part-00099-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	dac1c68f7a4cdcdbc9675b92e200eb3c
part-00026-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	66cb45d227d43dae2c2206d96487f3d7
part-00120-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	dc0eff4f9089ca36e7aa2723179deecb
part-00017-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	48d83c2a3e5e1da1a54a1a59b69568e7
part-00078-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	8d4b564623353a4e6a41d9c330d124e9
part-00124-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	ee53221c9bc7cefd5e6fb67d1603c1a8
part-00178-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	8341675dc94118f5a600394553975a95
part-00003-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	bf3de7db52906787f6b9ea393abbf19a
part-00121-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	c24fc58f14779e8b66b96f2722a768e9
part-00184-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	5aaf06ab58bc2795e1e330b9832be84b
part-00198-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	4e04dbc56e57746c2131cfa74d4be157
part-00103-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	921739315e77d95b8ec333789a229a59
part-00151-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	966435f3e9d5cf15d6220c4a72bb5951
part-00127-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	d345a1e2149c7f62a9246ae960774346
part-00144-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	c52845ecb1aa7beb1ff19ff18a77162e
part-00095-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	ff2d2bdd52a0fd9cbad71374b994be2d
part-00019-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	b72ac6421d1f29c615b7e948b3eeb394
part-00108-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	f8412d57934f107983ed433bb2cd6ffd
part-00149-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	62f494a7bd823ad45b07ae658dc4a120
part-00070-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	6fa85b5cc8d4dc1b4f535df8bc6b8a22
part-00116-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	efef866c58d422567f5481ee2e6a806f
part-00118-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	bf25a3453cf0a0b5d3a8accbeabb1edc
part-00158-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	d8b7b014e02034011b3db003c53f65e3
part-00189-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	ab17dea7e117ded02c36032ccafa549e
part-00050-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	90c59b3bd9a7ec2f6df5cd91813d085b
part-00193-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	5857a2e8c177c8ecebe7697b4eb95a6d
part-00141-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	9778a3af9ccb300b6fe43181794485f5
part-00186-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	a763aaf087393ee95b29d1741d56aebd
part-00051-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	2f0d612f44683e50f42c8f572ee6b778
part-00106-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	522d7842e952a4c0d1dcaeed9dd004bc
part-00145-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	88465e18a8ec83349872865f45c372f0
part-00092-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	697fe15c6baf75fe91ed1b6baef3d6e1
part-00102-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	f2c6f012b1ce0d1668ee27c61638ad7d
part-00054-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	f9bf5e313de453b3ea88fdbbdfb49827
part-00101-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	73c6c001f0909f94a1bcd45a0ec1a98e
part-00136-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	92fcb5ed65c5b9ae778d1ed3906e0d5a
part-00177-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	cdc136466345bdf49321b8b997e3ddd1
part-00053-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	6efda676b2089d66fdc7937cfdee8199
part-00002-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	fd7187aaae9632fee26b6d6ab9e12fcb
part-00016-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	ce25073deb08cd202de64080d8539d7f
part-00077-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	b1052c4bfaaa5bf0ab6f1bfed83cc323
part-00199-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	a70510d553dab0ad76f6945e12ddb379
part-00045-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	1aa0a5048de53e5af1db519574777370
part-00190-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	12a31e9263b6284b714672148171918a
part-00046-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	866fd4acb048d492dafe4a9fe84ab190
part-00159-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	f06f2c1ca735b04340440f104d29ae35
part-00031-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	a1bfd76e14746945b594a24064933968
part-00022-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	d4162c4842eb3ce4b57441521949acd2
part-00110-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	8d3530c1e693089a13ef24f09b07b3f1
part-00169-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	6cc2b168285da4db1f6549221e139f54
part-00079-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	cac1176db7bd6dcbbcc3178f48c71930
part-00179-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	f29ba3cb2e97126ac138bc63ab085d54
part-00167-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	110b992d57f537ea9ee9a65d7edd5f9b
part-00130-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	cf64268194085405f9ae1fe78e7f52ae
part-00194-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	6e1688dbc0b6fb8b9dea2a748144eb60
part-00062-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	27d2dd69dd326eab02ffbc7e5593bb80
part-00107-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	6ec48814e6ad5c70aea525a375060baf
part-00148-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	0aa3d28b5996a4d19763f6b84809e2d2
part-00134-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	9582860deb9e97b38ecdb23bae7f7f3b
part-00098-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	306975c79b6cb4b5e4f195bf0405e095
part-00128-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	4d7b6849c9731e95c078e747d180b474
part-00027-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	f293358e7cc2ab2901da0e910ec870a3
part-00056-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	004d0e836bb899daaba6fe5154e5c4cc
part-00157-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	b5c8bfd2f367030f68938442b794332f
part-00066-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	5ea359b6c048364ce446232261b53f13
part-00037-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	e5f5fa706974d324e6f1640470ea9cb7
part-00175-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	31ae2bb384445d0c75822aafb6656798
part-00112-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	509e10bc5fd71d1b65bcf710fae0cbc8
part-00008-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	7005bc4da5446a49bb01494757e7beb6
part-00326-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	8dabe194fb69a16725a726314467b389
part-00301-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	f41894ac3a57ffea9bdad6549a02b48f
part-00302-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	c8d92fb7399dc6c81914f82f3ed76aa2
part-00310-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	134b4947b6d8a476cd7548579449d416
part-00259-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	2d2497b8f245f7fc7909640889cd2727
part-00265-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	68e5fe06532d63748908c7563f10ef42
part-00243-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	bec2dd439e81a5dadf4742b35bfe270d
part-00388-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	c9fa310f7346d41867daf1ebefe586c7
part-00297-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	2a2d560d3b4574d914b5fcbcabecfe92
part-00323-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	982dbedd6afc0e3c50a2bfb77e34ec69
part-00237-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	aaadae694b67bf812677f3b62b36a9bc
part-00328-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	2e4c7fcc38113c1e9803bed3fa3fe299
part-00264-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	b4242a866f253db140df4d158311a0be
part-00266-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	2af6f821faf229daf98b65d6bf690581
part-00320-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	292d74ba1ed7c4de725e892fdbb0e111
part-00220-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	40f07e1738ca864edbe9990f80872198
part-00268-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	a99315939d792d795c71e8d5936da9be
part-00289-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	49c6f55d8b5ee92f787a5cc59c650450
part-00333-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	8a26a0047c90324bce28c6ec27933a89
part-00317-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	5a4ff3f7fa29764720c30fabd3c3bd75
part-00258-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	69d03119f8e067cc9654e952337e3396
part-00211-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	503b6d49eac8690ff765fde8a5143a89
part-00342-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	6048db776dc56646fb46e18ef730ef00
part-00296-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	599013377bf7b3b1733a41d6aa1d6bab
part-00251-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	d083d407c0b06a625c42def1bf2697ed
part-00321-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	31ac4ee254021d4868f9c909dcf433c2
part-00263-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	feecba3dc5dbb4d9fcf71edefe8af1a8
part-00269-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	1cf1740ea730513701d186715bca9c48
part-00203-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	6ee50726338ac540b067a128d0157506
part-00274-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	e0e88f3f61a2121b7c513fafa74f549f
part-00224-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	ab35d486ca8d4c419d6fd72433f78257
part-00376-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	ad17c7b0baf1022478e24680f82daca4
part-00206-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	f9ab776c3a181a85bb55ca9deb04c2f2
part-00245-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	0b1289b9a599868804c7c63acde07c21
part-00351-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	c476cc6a83fb1d3f2eaa858f53166b57
part-00214-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	0fd94d74aa485b60d592fa12867368ba
part-00277-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	f57d27c57777fde076117a4f8837b21b
part-00354-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	4725f072ca2984fa28d92a33c2ca3df7
part-00306-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	c1348db38dbd5671891b2d2d5902d728
part-00230-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	977c67b3ac9883ca5460a060383b21a2
part-00226-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	36a60d3c1021dafef320a48a11cb180e
part-00270-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	74881ed27bc31214b691bb2c1495aa6a
part-00255-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	a507ee03e379fb864fd8e0b9a0e17202
part-00261-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	33e2ba6701ccdffa68ec75bcd7b4bef0
part-00260-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	eaf63e2cc3839a64a8540c36a83f704d
part-00244-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	38f80666262d7a967a84846afd10418c
part-00346-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	b5e7888e4206f1ebdb1e9df5d7e35490
part-00367-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	027320b69bb1bddcd9c660a7bcaeebba
part-00287-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	3bc08b944de440912ab5a2dc9a38e1d3
part-00345-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	090edc68e2d309c7be33fd6100e37211
part-00282-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	8a308f36fd637927acb54fa03f1e0d90
part-00254-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	15435ca28265712f46fe77f5e2ef1cac
part-00368-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	37d5c787b63a80a4bca583269c8eca44
part-00227-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	6859995fc78b20bfb7b1f7100bac76f6
part-00382-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	ffad56d4ea85a9d6c2e5c1ef20365a13
part-00387-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	2e81b1f7a1635539c1392c39eb96bd3e
part-00275-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	bba2bb9482f939cbc05f0846cc839935
part-00207-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	90703fb19539f8418bb2719256bc8f22
part-00311-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	3e906a006f368ccc994349fdf0f8b614
part-00375-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	8c0837d05d591324bd8f47d988f5ea3d
part-00212-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	95a1e4cb4d2c4b9a152e9b12bb495d79
part-00241-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	aba7dba376f0d654ac67722c17697b4e
part-00386-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	9c43ca9957e83f2cebbce051b5ab81f0
part-00350-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	08cb0fd2d92c135c9b82ae81c9ec859c
part-00357-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	bf6975fb66d3601ccad5d96eca0b10d4
part-00204-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	1eb1400bcb3623fdd3e3ff81613aed6b
part-00300-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	42b33120e578d4f31cddf756cdff3286
part-00341-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	f5822ff5225c7c4d03d6cafa9e060906
part-00352-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	01b96f482de1c7e1e6be90a3a3046fb0
part-00377-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	efc977187d43b674ac547731da384d88
